"","PROVINCIA","Ubigeo","habitantes","IDH","esperanza","secundaria","educa","percapitaf","IDE","identidad","salud","educacion","saneamiento","electrificacion","poblacion","costa","capital","tamano","fecundidad","desnutricion","densidadpob","mortalidadinf","analfabetismo","analfabetismo_urb","analfabetismo_rural","analfabetismo_h","analfabetismo_m","pob","pob_ur","pob_rural","pob_h","pob_m","Voto_PPK","Voto_FP"
"1","ABANCAY","030100",96064,0.353832776990918,73.43,66.5004075438168,7.87793203968218,288.572403205473,0.7466,97.9042,16.9311,93.6909,63.0011,90.5064,105694,"NO","SI",3,"2.52","24.420776",27.87,17.5,13.45,6.31,26.77,6.95,19.59,96064,60810,35254,47611,48453,26226,26089
"2","ACOBAMBA","090200",63792,0.191121267821812,71.43,36.6999179317311,4.67057149645587,116.643945653873,0.5771,98.7516,2.6282,77.5408,31.1721,76.7208,73243,"NO","NO",2,"2.63","55.162966",70.04,23.9,22,13.81,25.92,10.36,32.82,63792,19345,44447,31399,32393,9303,8726
"3","ACOMAYO","080200",27357,0.209077638428704,66.15,41.632047706401,4.71671741720276,147.332183542204,0.6331,97.199,10.4537,83.1267,48.2393,70.5703,28318,"NO","NO",1,"3.94","63.590854",28.85,44,25.25,21.98,29.12,9.14,40.32,27357,14460,12897,13514,13843,8111,3465
"4","AIJA","020200",7995,0.254353858296823,66.65,34.6262707193051,6.95408026183283,199.829097691823,0.6579,98.2344,8.594,89.4989,47.7841,79.122,7974,"NO","NO",1,"3.27","38.892857",11.48,41.9,8.25,3.7,10.54,3.22,13.12,7995,2528,5467,3994,4001,1820,2217
"5","ALTO AMAZONAS","160200",104667,0.258446010158315,70.55,31.91735072602,6.62411141021354,205.22031050639,0.5685,94.0398,10.814,61.7112,44.4909,66.0007,117163,"NO","NO",3,"3.35","31.50458",5.58,26.8,10.37,4.5,20.94,5.89,15.08,104667,62782,41885,53459,51208,32491,18620
"6","AMBO","100200",55483,0.237416522996028,72.83,34.924768523805,4.58353301603808,193.153872302665,0.5594,97.9204,11.1829,74.8834,25.5836,62.6859,57957,"NO","NO",2,"3.31","44.291241",35.09,19.3,21.11,12.99,25.55,10.73,31.35,55483,18453,37030,27878,27605,11506,14409
"7","ANDAHUAYLAS","030200",143846,0.26720508119357,73.15,49.7892966977308,5.44292110549599,198.967325681586,0.718,98.366,12.4028,83.7088,72.297,83.9755,163662,"NO","NO",3,"3.15","37.054541",36.08,18.3,22.48,11.96,31.68,10.05,33.72,143846,64704,79142,70223,73623,31938,32451
"8","ANGARAES","090300",55704,0.190047552298313,69.31,41.3762352278507,4.61081505779444,115.058198990986,0.5913,98.439,3.004,76.8243,36.9268,78.4647,60816,"NO","NO",2,"3.53","58.420091",28.43,31.4,25.68,15.51,30.42,13.26,36.96,55704,16086,39618,27252,28452,12068,9202
"9","ANTA","080300",54828,0.25417273344915,72.77,48.4578843762826,5.61776907797559,175.850025728626,0.6379,97.9755,4.6273,82.8919,43.5397,86.8348,57262,"NO","NO",2,"2.85","32.994515",29.22,19.5,18.86,12.53,22.41,9.83,27.72,54828,19386,35442,27608,27220,20380,10747
"10","ANTABAMBA","030300",12267,0.220958130194985,66.82,37.5807777515292,5.79306105706874,152.360626375626,0.57,96.1608,5.3211,91.055,25.2835,63.6509,13399,"NO","NO",1,"4.76","40.430951",3.81,41.2,21.53,17,31.73,8.93,34.27,12267,8616,3651,6272,5995,2449,2314
"11","ANTONIO RAYMONDI","020300",17059,0.213108070037646,69.15,26.3518463984954,5.52800981684016,158.264289702118,0.6113,96.8158,4.9923,77.7374,48.9181,73.8765,16879,"NO","NO",1,"3.93","47.363411",30.38,32,20.35,10.05,24.46,8.96,31.34,17059,4455,12604,8492,8567,3696,2015
"12","AREQUIPA","040100",864250,0.477391136198906,73.94,85.8762201780742,11.2763379856369,469.324874817926,0.9075,99.4183,40.4944,93.4114,95.5408,97.8951,936464,"NO","SI",4,"1.93","12.85136",89.26,16.1,3.19,3.09,7.17,1.14,5.03,864250,842880,21370,415972,448278,470539,196390
"13","ASCOPE","130200",116229,0.411880264729804,74.08,67.3551603434693,8.9696926454754,396.064703535119,0.7553,99.5,17.602,96.5098,65.4569,86.8584,120884,"SI","NO",3,"2.21","18.310537",43.77,15.7,5.52,4.96,9.62,2.96,8.05,116229,102230,13999,58299,57930,26564,44878
"14","ASUNCION","020400",9054,0.229450397471083,68.98,33.6546710899687,4.88705219981668,185.185810414619,0.6975,97.1484,17.189,81.5383,67.1184,74.2923,9013,"NO","NO",1,"3.29","39.466231",17.13,32.6,28.53,8.46,35.05,17.88,37.86,9054,2302,6752,4400,4654,1940,1610
"15","ATALAYA","250200",43933,0.232766032995227,65.41,26.8460743742905,6.00614137502453,198.681645862469,0.4245,84.2895,4.5206,55.4652,13.2425,51.7253,50569,"NO","NO",2,"4.72","64.037636",1.13,47.1,20.68,4.35,31.4,15.56,26.46,43933,15428,28505,22940,20993,4773,12408
"16","AYABACA","200200",138403,0.194729094566092,68.63,26.0855873919336,4.50709073435526,147.245244493632,0.5102,94.8213,3.6732,60.0579,51.9557,42.1461,141708,"NO","NO",3,"4.36","53.389937",26.46,33.9,20.46,6.37,22.64,14,27.27,138403,15845,122558,70777,67626,25866,24239
"17","AYMARAES","030400",29569,0.246151838980983,70.44,47.3731446064023,5.6494554551408,170.462011859614,0.611,97.5102,4.9546,92.2419,34.5556,72.9106,32722,"NO","NO",1,"4","36.905958",7.02,27.2,23.07,17,27.65,10.04,36.65,29569,12764,16805,15073,14496,5700,7037
"18","AZANGARO","210200",136829,0.230921506797581,65.84,53.1629671006749,5.61330718357136,153.022350380431,0.5716,98.7557,2.9063,81.044,39.6135,61.5461,139092,"NO","NO",3,"3.17","34.79674",27.53,45.3,17.07,9.06,20.16,7.3,25.92,136829,37508,99321,66613,70216,46385,16965
"19","BAGUA","010200",71757,0.291630080553962,73.65,39.8820745900754,6.55695872330684,241.287490562046,0.6623,94.6079,14.6091,79.7902,64.479,67.9146,77438,"NO","NO",2,"2.81","40.005875",12.49,16.9,11.62,6.46,17.06,6.1,17.41,71757,33559,38198,36713,35044,17490,15426
"20","BARRANCA","150200",133904,0.401756352137395,76.24,66.6106681719335,8.68078561665113,364.458390856355,0.8118,99.295,21.4062,83.9918,96.9944,89.9645,143216,"SI","NO",3,"2.57","12.801658",98.76,10.1,5.77,4.77,11.74,2.77,8.77,133904,114260,19644,67138,66766,31769,51903
"21","BELLAVISTA","220200",49293,0.26922545905655,70.33,29.9866656034302,6.34909553640281,240.422678864972,0.6256,94.1988,7.979,76.7049,59.9836,68.6068,55815,"NO","NO",2,"3.07","25.695764",6.12,27.6,8.35,5.76,11.85,4.78,12.66,49293,27181,22112,26361,22932,10719,14054
"22","BOLIVAR","130300",16650,0.200726602890071,72.4,25.0749124297659,5.56041705135603,132.928948032248,0.5894,96.7847,17.0746,59.0046,51.4671,58.9619,16910,"NO","NO",1,"5.37","64.709951",9.69,20.7,12.94,7.43,16.25,7.74,18.51,16650,5754,10896,8607,8043,2425,3009
"23","BOLOGNESI","020500",30725,0.29841183399702,70.46,50.0041547873001,7.37688376582279,230.08873749916,0.6757,96.374,9.4165,85.2385,61.385,79.1416,32452,"NO","NO",1,"3.14","36.188759",9.74,27.1,8.1,6.41,11.01,2.75,13.99,30725,19382,11343,16004,14721,5518,7275
"24","BONGARA","010300",27465,0.278790345455287,72.19,29.5850221470763,6.13514045654353,260.973765773356,0.6318,97.4681,9.0102,76.424,54.8341,72.1693,32317,"NO","NO",1,"2.47","30.370397",9.57,21.4,8.87,5.92,13.65,4.47,13.61,27465,16460,11005,14148,13317,5128,7957
"25","CAJABAMBA","060200",74287,0.218915735967319,73.65,23.4735735570849,4.52344305179598,185.318242096203,0.5979,95.2706,6.2862,66.8311,63.4764,62.887,80086,"NO","NO",2,"3.22","47.726994",41.1,16.9,19.28,9.42,22.86,10.08,27.81,74287,18194,56093,36644,37643,9567,21421
"26","CAJAMARCA","060100",316152,0.328116241090579,71.83,47.8602578722438,7.47837041127945,290.018680677188,0.7481,98.0678,15.7259,86.1347,76.1244,87.531,368639,"NO","SI",4,"2.29","34.269162",106.1,22.6,13.78,5.92,24.47,5.66,21.46,316152,174728,141424,155571,160581,76556,109638
"27","CAJATAMBO","150300",8358,0.27897563836033,70.92,43.9910281844448,7.32306059023837,204.058630558973,0.6624,97.773,16.2382,78.1014,51.6375,76.623,8139,"NO","NO",1,"6.38","34.031646",5.52,25.6,10.07,10.7,9.1,2.95,17.67,8358,5049,3309,4288,4070,927,2240
"28","CALCA","080400",65407,0.252727280362567,71.55,40.1913550823685,5.53187249011332,192.804473208662,0.6321,96.954,6.3367,77.724,52.6436,78.1668,72583,"NO","NO",2,"3.04","41.932087",14.82,23.5,22.1,8.21,30.44,12.5,31.69,65407,23117,42290,32940,32467,20025,12974
"29","CALLAO","070100",876877,0.482167218758937,76.24,75.2892561983471,10.3685,515.039929042306,0.8514,99.4939,26.4218,89.8493,93.0432,99.2529,969170,"SI","SI",4,"2.48","7.5",5965.96,10.1,1.56,1.56,NA,0.69,2.39,876877,876877,0,430582,446295,296562,293068
"30","CAMANA","040200",53065,0.419898927973348,74.98,75.4321143100672,9.50039892336025,377.543427707355,0.7811,98.728,21.3335,90.3838,82.9674,82.893,57187,"SI","NO",2,"2.49","12.846474",13.27,13.2,4.23,4.09,4.92,2.07,6.63,53065,44741,8324,27750,25315,18046,17384
"31","CANAS","080500",38293,0.209772432828903,65.89,39.931915016414,4.88889337511715,148.286706948155,0.568,98.3403,5.3289,84.5397,34.0964,58.153,39973,"NO","NO",1,"3.46","64.157638",18.2,45.1,20.65,11.59,22.53,8.07,32.68,38293,6156,32137,19170,19123,15404,3103
"32","CANCHIS","080600",96937,0.298781389836749,70.14,58.41049651556,6.73215413568671,229.02051440514,0.7344,97.838,10.8021,92.7148,70.1059,88.5203,102826,"NO","NO",3,"2.36","41.923469",24.24,28.3,16.45,9.09,27.65,6.53,25.3,96937,58355,38582,47071,49866,39626,13134
"33","CANDARAVE","230200",8373,0.282660257322597,70.17,64.2110429946019,6.79642483410416,190.56860747655,0.6521,99.5,7.1132,90.0467,40.1112,84.534,8435,"NO","NO",1,"2.55","4.8259494",3.7,28.2,11.97,10.74,14.36,5.24,19.55,8373,5436,2937,4379,3994,2418,1785
"34","CANETE","150500",200662,0.374956665892464,75.76,46.6945416430171,9.43770416748808,341.492247912233,0.7697,99.5034,16.3725,86.2599,86.3501,85.4381,222877,"SI","NO",3,"3.02","18.942219",43.84,11.1,3.87,3.45,6.03,1.74,5.98,200662,168584,32078,100524,100138,55002,83310
"35","CANGALLO","050200",34902,0.19336298501951,71.89,24.422868042317,4.34315244776858,144.035422360062,0.5701,99.5,10.6072,70.7635,45.1408,51.9452,34298,"NO","NO",1,"2.21","41.666833",18.21,22.4,26.72,20.89,29.92,11.08,40.12,34902,12169,22733,16724,18178,7955,5621
"36","CANTA","150400",13513,0.324498970278538,74.08,46.9348698532958,7.98557360172926,262.724607773319,0.6628,98.6936,29.0179,76.8965,39.9944,67.4349,14669,"NO","NO",1,"3.69","20.477444",8.01,15.7,5.35,3.49,7.12,2.58,8.52,13513,6454,7059,7081,6432,3195,5557
"37","CARABAYA","210300",73946,0.207532167437996,64.22,39.5363431297431,5.29890861736741,142.993215796141,0.6022,98.2289,4.6188,74.6275,52.4479,68.1171,87812,"NO","NO",2,"3.97","43.263158",6.03,52.1,15.64,12.26,17.91,7.16,24.82,73946,30329,43617,38408,35538,13363,12782
"38","CARAVELI","040300",35928,0.383991331662846,75.09,56.0971031311735,9.01662672970843,348.103727250013,0.6946,98.4929,17.5497,80.9079,63.4413,75.1853,39317,"SI","NO",1,"2.7","12.689372",2.73,12.9,4.63,3.84,5.94,2.24,7.99,35928,23080,12848,20273,15655,4349,14440
"39","CARHUAZ","020600",43902,0.25758037728298,71.77,39.1098582279678,4.72650359815908,225.35559627854,0.6956,98.4724,10.2247,72.057,73.2979,86.9098,46434,"NO","NO",1,"2.51","38.027812",54.61,22.8,27.67,17.02,33.49,13.08,40.76,43902,14862,29040,21283,22619,11095,14916
"40","CARLOS F. FITZCARRALD","020700",21322,0.197127533764392,70.14,21.9771221057035,4.27137877257094,163.332776523458,0.4982,97.0656,9.0871,59.7295,29.4336,47.7474,21920,"NO","NO",1,"3.42","48.103583",34.16,28.3,30.36,11.49,34.31,17.97,41.46,21322,3403,17919,10304,11018,4133,3523
"41","CASMA","020800",42368,0.367964414256003,73.83,55.0611008895023,7.84576221270324,346.670075625566,0.7466,96.9521,10.0441,89.7711,81.9572,87.877,46032,"SI","NO",1,"2.74","14.584619",18.72,16.4,9.55,6.35,17.17,5.12,14.16,42368,29458,12910,21724,20644,9158,17984
"42","CASTILLA","040400",38425,0.35256977326672,71.43,59.7317634342892,8.12596869181304,305.634216711816,0.7406,98.5589,12.3108,82.4863,85.132,83.6063,38990,"NO","NO",1,"2.67","12.3565",5.56,23.9,9.13,6.83,12.09,3.85,15.23,38425,21913,16512,20269,18156,10956,7817
"43","CASTROVIRREYNA","090400",19500,0.232990422945191,70.36,42.7674018577069,6.99453147665799,139.261479813978,0.5652,98.0852,4.7333,99.5,20.8772,56.2698,19500,"NO","NO",1,"2.49","49.199297",4.89,27.5,12.07,5.9,15.3,4.06,21.14,19500,6128,13372,10216,9284,3656,5616
"44","CAYLLOMA","040500",73718,0.355444089106687,71.58,70.4351105186905,7.84292238704038,295.440573526124,0.6621,98.578,10.9773,84.3677,58.4541,71.3575,86542,"NO","NO",2,"3.24","12.819912",5.26,23.4,8.29,7.17,10.41,2.87,13.97,73718,49062,24656,37876,35842,33058,19155
"45","CELENDIN","060300",88508,0.204745823244307,69.33,26.5101807368979,4.74580938922707,157.109963850297,0.589,96.3898,6.3241,68.4681,57.1751,61.9291,95433,"NO","NO",2,"3.06","47.280156",33.51,31.3,18.57,8.07,22.53,9.96,26.64,88508,22170,66338,43454,45054,22466,13746
"46","CHACHAPOYAS","010100",49700,0.333526233783266,72.49,45.6929362797854,7.40003194765204,307.195153902394,0.7737,98.6179,25.45,91.4986,70.3454,83.9712,54783,"NO","SI",2,"2.32","20.658649",15,20.4,7.97,5.2,14.79,4.28,11.45,49700,34343,15357,24433,25267,13771,11710
"47","CHANCHAMAYO","120300",168949,0.317245787627402,72.89,47.9055075730182,7.45146702188671,260.8300756924,0.6428,97.5518,8.1031,80.7343,58.9306,70.703,193140,"NO","NO",3,"2.82","26.02997",35.77,19.1,7.74,5.06,11.41,4.27,11.74,168949,96191,72758,89216,79733,23214,54320
"48","CHEPEN","130400",75980,0.377879949133573,74.44,62.5093899793857,8.0371146387017,343.0568960382,0.757,99.096,13.0308,92.1739,84.7516,80.7373,84037,"SI","NO",2,"2.44","18.933333",66.51,14.7,7.44,6.56,11.6,4.01,10.8,75980,62153,13827,37909,38071,15236,33121
"49","CHICLAYO","140100",757452,0.39904791748864,75.09,62.0543423404716,9.50356373019275,358.373578083513,0.8317,98.4564,25.7449,88.9529,86.0233,99.5,836299,"NO","SI",4,"2.15","13.305398",230.36,12.9,4.73,4.22,12.35,2.53,6.7,757452,708279,49173,365468,391984,213605,269920
"50","CHINCHA","110200",194315,0.407674232543402,76.15,72.2686887298466,9.53776799493927,347.193283672999,0.7622,99.4989,16.2647,84.4472,83.1503,86.8764,210098,"SI","NO",3,"2.43","13.960389",65.03,10.3,2.69,2.27,6.06,1.25,4.06,194315,172733,21582,95977,98338,65088,64881
"51","CHINCHEROS","030600",51583,0.227006807805662,70.67,37.0543432936397,4.97147453222909,166.688486088617,0.624,97.966,7.1636,81.505,53.1857,67.3993,57750,"NO","NO",2,"3.45","38.923966",41.52,26.4,23.87,16.11,27.64,13.61,33.77,51583,16592,34991,25701,25882,10613,9028
"52","CHOTA","060400",160447,0.23784862187014,72.74,37.8036509497333,4.64936826780849,186.352878750312,0.5856,95.8657,6.9577,79.134,41.0023,65.2231,167670,"NO","NO",3,"2.77","43.434846",42.28,19.6,21.84,9.81,25.17,10.02,32.58,160447,32301,128146,77987,82460,39309,30834
"53","CHUCUITO","210400",126259,0.26978121197425,71.01,66.7361851591482,6.75707341181479,165.768111840883,0.6036,98.6818,3.6953,88.2616,37.3401,71.3466,142711,"NO","NO",3,"2.82","23.142773",31.74,25.3,10.72,5.95,12.65,5.14,16.51,126259,35767,90492,64534,61725,21710,11467
"54","CHUMBIVILCAS","080700",75585,0.188959269887925,69.44,30.5467403653901,4.36522252397625,130.586804554604,0.5329,97.8608,6.0491,76.0087,39.4397,43.0746,81878,"NO","NO",2,"3.81","49.838411",14.07,30.9,25.96,14,29.83,11.78,40.13,75585,17505,58080,38166,37419,21153,6085
"55","CHUPACA","120900",51878,0.331883494455711,70.98,76.2437784064429,8.18330138427036,235.851676758272,0.6888,97.8224,6.7123,93.7842,58.9627,82.6588,53564,"NO","NO",2,"2.23","37.789407",44.99,25.4,7.9,6.59,10.01,2.22,13.01,51878,31328,20550,25096,26782,16727,15933
"56","CHURCAMPA","090500",44903,0.180170147918345,70.01,34.3438186645084,4.68507399623588,107.752692234059,0.5615,97.9364,3.7926,75.4469,25.9138,75.1098,45172,"NO","NO",1,"3.45","57.710753",36.43,28.8,25.06,11.23,29.85,12.47,36.9,44903,10183,34720,22144,22759,6406,6758
"57","CONCEPCION","120200",60121,0.303094701458529,70.55,61.0518027875101,7.32542620015991,220.492715977545,0.6705,97.8206,6.3452,85.5002,58.1659,83.1976,58942,"NO","NO",2,"2.85","40.227942",19.6,26.8,10.24,6.22,14.94,3.97,15.95,60121,30619,29502,29280,30841,13037,18076
"58","CONDESUYOS","040600",18991,0.335356478386295,72.01,59.5962615267178,7.91834721342926,269.161573582481,0.6454,97.9444,12.945,83.2657,64.6445,55.2726,18540,"NO","NO",1,"3.51","12.77101",2.73,22,10.15,7.43,11.94,3.33,19.41,18991,7764,11227,10539,8452,3846,3557
"59","CONDORCANQUI","010400",43311,0.168765634824357,70.09,8.0211600102596,5.25384796458838,147.879210921826,0.4598,86.232,8.557,52.2149,37.7145,39.4891,51802,"NO","NO",2,"4.81","56.755867",2.42,28.5,18.97,7.09,21.35,8.57,29.61,43311,6458,36853,21806,21505,6069,3930
"60","CONTRALMIRANTE VILLAR","240200",16914,0.396639069035805,75.45,58.0401314587574,7.96195366596393,399.514020897051,0.6659,99.1872,6.6236,81.4642,59.7919,81.4494,19180,"NO","NO",1,"2.87","11.206156",7.97,11.9,3.6,2.97,5.73,2.88,4.42,16914,13244,3670,8951,7963,2950,8403
"61","CONTUMAZA","060500",31369,0.291315621543513,71.98,37.6031856531682,6.26565332313342,261.326722093987,0.6327,96.95,8.5074,89.5479,51.3358,64.3249,32602,"NO","NO",1,"2.72","40.023686",15.15,22.1,9.85,5.29,13.5,5.49,14.37,31369,13297,18072,15985,15384,6584,8637
"62","CORONEL PORTILLO","250100",333890,0.377457674727485,71.89,61.8934679889527,8.98406415713381,338.130324277848,0.667,97.5922,12.5195,85.4286,42.8511,86.7715,366040,"NO","SI",4,"2.51","27.596343",9.07,22.4,2.46,1.67,7.2,1.52,3.41,333890,281946,51944,169182,164708,79074,113656
"63","CORONGO","020900",8329,0.264197206734018,72.4,32.4715572905853,6.02272505960897,220.17003474696,0.6702,96.2646,11.3027,78.1769,61.6929,80.1392,8340,"NO","NO",1,"3.07","38.919951",8.43,20.7,13.25,10.79,15.92,6.52,20.25,8329,4113,4216,4264,4065,1501,1951
"64","COTABAMBAS","030500",45771,0.195071778383553,71.31,27.8375574201124,4.24588789457709,143.264745231016,0.5426,95.6449,6.0624,74.0475,33.988,57.4942,51667,"NO","NO",2,"4.68","50.229112",17.52,24.3,33.17,15.54,40.31,18.25,48.32,45771,12205,33566,23126,22645,11722,5794
