"","PROVINCIA","Ubigeo","habitantes","IDH","esperanza","secundaria","educa","percapitaf","IDE","identidad","salud","educacion","saneamiento","electrificacion","poblacion","costa","capital","tamano","fecundidad","desnutricion","densidadpob","mortalidadinf","analfabetismo","analfabetismo_urb","analfabetismo_rural","analfabetismo_h","analfabetismo_m","pob","pob_ur","pob_rural","pob_h","pob_m","Voto_PPK","Voto_FP"
"65","CUSCO","080100",367791,0.447770954001793,74.12,72.4124109771519,11.0760098578964,428.038088112535,0.8762,97.8854,30.5147,99.5,90.3696,99.5,427580,"NO","SI",4,"1.66","20.697917",596.1,15.6,3.86,3.29,18.56,1.34,6.12,367791,351780,16011,177553,190238,164170,79577
"66","CUTERVO","060600",138213,0.221933203305357,73.07,32.0312300321473,4.66667624517279,167.260127498369,0.5462,97.1251,10.0209,72.5216,36.2101,50.5428,143667,"NO","NO",3,"3.11","46.300962",45.64,18.5,19.96,10.16,22.66,10.71,29.08,138213,26870,111343,69481,68732,28468,25906
"67","DANIEL ALCIDES CARRION","190200",47803,0.271150395121825,69.93,74.9879307321224,7.29310457732677,156.843406952295,0.6271,99.5,4.6297,95.0075,41.9339,69.4167,51789,"NO","NO",2,"2.42","43.00097",25.33,29.1,11.99,11.7,12.45,6.3,17.57,47803,27967,19836,24029,23774,9713,4876
"68","DATEM DEL MARANON","160700",49571,0.189648022362059,69.33,15.0020390700976,5.42698806401851,151.254925027366,0.4295,81.9682,4.7538,44.0338,32.0778,48.7369,59620,"NO","NO",2,"DATEM DEL MARANON","DATEM DEL MARANON",1.06,31.3,18.69,6.67,23.82,8.86,29.13,49571,13598,35973,25223,24348,8706,7087
"69","DOS DE MAYO","100300",47008,0.214606746676389,67.99,26.9881345181335,5.18240182468318,169.114575968603,0.5822,96.8027,13.0303,74.0063,49.4522,49.1357,52025,"NO","NO",2,"3.9","44.239301",32.67,36.3,16.41,9.93,20.2,8.07,24.34,47008,16433,30575,23313,23695,9616,5481
"70","EL COLLAO","210500",81059,0.281205512249916,71.1,73.949644869001,6.29699135205285,182.419127647813,0.6141,99.407,4.2362,92.492,34.7087,73.3596,84865,"NO","NO",2,"2.58","19.363288",14.47,25,14.56,5.83,18.56,6.34,22.94,81059,25376,55683,41148,39911,23463,8805
"71","EL DORADO","220300",33638,0.209755729353959,70.67,25.4960823693149,5.32504772282761,153.796488578211,0.6066,96.8349,7.7403,66.9119,68.0806,58.5684,38152,"NO","NO",1,"3.34","29.618165",25.91,26.4,12.71,8.58,15.56,7.5,18.95,33638,13087,20551,17914,15724,7285,9348
"72","ESPINAR","080800",62698,0.275893518913598,69.52,50.5812040307491,5.99478986669518,215.481212231069,0.6109,98.7317,8.9812,88.4132,45.8511,57.4631,68390,"NO","NO",2,"2.66","47.064597",11.81,30.6,14.43,7.11,20.47,5.77,22.93,62698,28305,34393,31489,31209,19277,9671
"73","FERRENAFE","140200",96142,0.29234589070364,69.09,51.8510536187126,7.01942327232813,226.987598677723,0.6891,96.8825,14.0778,73.4821,76.3114,74.4212,104820,"NO","NO",3,"3.37","47.806079",60.9,32.2,14.46,5.87,26.05,7.84,20.76,96142,51661,44481,47669,48473,19388,31097
"74","GENERAL SANCHEZ CERRO","180200",24904,0.329998856623098,75.49,76.8953817870119,8.31012216663192,212.29626346771,0.6417,98.8706,13.2708,86.5558,38.3928,74.9002,27275,"NO","NO",1,"2.15","20.921479",4.38,11.8,7.12,5.56,8.32,2.64,12.38,24904,10831,14073,13289,11615,5904,3778
"75","GRAN CHIMU","131100",30399,0.249135874283352,72.37,28.9868734219357,5.78975983703509,204.177928119862,0.5843,97.0097,10.7215,67.204,66.2424,43.8284,31402,"NO","NO",1,"3.47","40.7634",23.66,20.8,12.17,5.37,14.16,7.82,17.54,30399,6544,23855,16389,14010,3293,11343
"76","GRAU","030700",25090,0.223514326526294,69.63,38.7437642659051,5.56290896516825,150.48851373312,0.5827,95.6384,8.5845,82.4632,27.8333,71.1088,26987,"NO","NO",1,"3.4","43.535798",11.54,30.2,24.67,14.89,31.38,11.57,37.9,25090,9980,15110,12760,12330,5535,4297
"77","HUACAYBAMBA","100400",20408,0.185937963294242,70.46,16.0690250698165,4.4225843871124,156.402498154789,0.5826,96.5215,6.5479,66.9303,53.1725,63.7385,22403,"NO","NO",1,"3.43","43.694486",11.7,27.1,23.78,9.57,27.29,10.95,36.23,20408,3704,16704,10201,10207,4393,2153
"78","HUALGAYOC","060700",89813,0.205776782479168,73.04,24.3612183944438,4.05061578355889,171.520629360414,0.5614,96.224,6.0375,71.3687,51.6709,51.3883,100009,"NO","NO",3,"2.24","45.623709",115.57,18.6,28.57,14.71,33.04,13.02,42.61,89813,20404,69409,43620,46193,27407,11866
"79","HUALLAGA","220400",24448,0.256577420172543,74.69,28.8408557733337,6.57724419677171,196.400865615354,0.66,96.7308,11.4771,78.1732,74.7704,61.2204,25357,"NO","NO",1,"2.62","24.172389",10.27,14,7.05,3.99,11.3,4.29,10.24,24448,13281,11167,12916,11532,6699,7628
"80","HUAMALIES","100500",66450,0.214496802110709,71.71,26.2567963456095,5.0064134433034,163.331808927728,0.5598,94.9934,11.3609,75.2894,41.526,49.1445,73621,"NO","NO",2,"2.79","43.695277",21.13,23,16.13,11.77,17.91,8.58,23.8,66450,18696,47754,33686,32764,14491,7856
"81","HUAMANGA","050100",237848,0.327921277450962,70.88,54.3409870893872,8.03571160276121,267.697092190907,0.7591,99.4419,19.1627,83.5629,74.3072,90.3163,261382,"NO","SI",3,"2.77","41.332593",74.26,25.7,12.71,7.61,28.35,5.7,19.11,221390,161636,59754,108027,113363,69225,58896
"82","HUANCA SANCOS","050300",10620,0.227479749847779,70.52,32.0515160522285,5.88757485324749,160.916073120506,0.5723,99.5,10.4056,85.4506,26.8577,56.9772,10472,"NO","NO",1,"3.32","40.549598",3.71,26.9,18.33,14.7,25.57,5.02,30.35,10620,7168,3452,5153,5467,2373,1904
"83","HUANCABAMBA","200300",124298,0.199530812717982,66.8,28.1443680714742,4.43785948263037,157.926183825313,0.5334,94.1863,5.6703,65.4099,56.4812,41.1786,127423,"NO","NO",3,"3.98","59.708586",29.22,41.3,24.45,6.51,27.38,13.6,35.19,124298,15358,108940,62396,61902,20106,27526
"84","HUANCANE","210600",69522,0.243012804442939,69.66,64.2171289916629,5.41111909998632,152.607427557256,0.5866,98.59,6.42,86.7475,33.66,63.5913,67726,"NO","NO",2,"3.17","24.635078",24.78,30.1,20.05,8.64,22.94,7.87,31.04,69522,13851,55671,33780,35742,24656,8096
"85","HUANCAVELICA","090100",142723,0.247550377265151,68.37,47.0191593613319,6.45732878448919,166.737016161771,0.6477,98.9226,8.4463,83.9779,40.4136,86.4489,153773,"NO","SI",3,"2.91","54.014461",33.86,34.9,17.42,8.48,24.9,8.24,25.74,142723,59851,82872,69600,73123,38509,20649
"86","HUANCAYO","120100",466346,0.397743962502952,72.16,73.4370899518497,9.84262110911951,340.979833332945,0.8151,98.8701,20.3101,94.5642,85.4177,94.8395,497299,"NO","SI",4,"2.1","31.212456",131.07,21.5,5.78,4.69,14.93,1.92,9.13,466346,412051,54295,222808,243538,177839,128534
"87","HUANTA","050400",93360,0.243352787859716,71.16,36.6357561357091,5.22609152128764,190.311446289311,0.5971,98.3271,7.8265,72.0394,50.3193,64.8231,102619,"NO","NO",3,"2.79","42.002134",24.07,24.8,21,12.48,28.59,10.25,31.25,93360,42816,50544,46378,46982,14274,21146
"88","HUANUCO","100100",270233,0.330819433536728,72.25,49.676025204877,7.20741427846609,295.564552349656,0.7179,97.4669,21.9022,84.4585,65.5353,74.9612,301396,"NO","SI",4,"2.83","44.626331",67.18,21.2,16.08,6.07,33.65,9.98,21.77,270233,163235,106998,133057,137176,68747,69290
"89","HUARAL","150600",164660,0.390898513808225,75.91,68.3643089146081,8.58012931384772,338.715953098677,0.777,99.0524,17.7469,84.0086,85.1771,90.6684,182409,"SI","NO",3,"2.83","15.858376",45.04,10.8,5.55,4.96,8.31,2.66,8.49,164660,136487,28173,83461,81199,39152,71565
"90","HUARAZ","020100",147463,0.379196626211583,71.71,66.4542670867076,8.91052588686228,334.284052389111,0.8119,98.5073,21.8066,95.0063,82.9326,93.1496,161003,"NO","SI",3,"2.25","26.62561",59.15,23,10.45,6.01,24.45,4.15,16.31,147463,109376,38087,72215,75248,45346,43742
"91","HUARI","021000",62598,0.250368522228415,71.13,44.1319556789264,5.80781931020518,177.573042032418,0.6746,97.3123,14.087,76.3536,60.0936,80.0751,63726,"NO","NO",2,"3.35","46.115754",22.58,24.9,20.08,11.25,25.1,9.02,31.97,62598,22313,40285,32135,30463,18504,12582
"92","HUARMEY","021100",27820,0.392569165901571,74.84,63.4418980855076,8.87469564100784,354.330869677081,0.7574,98.0051,13.3628,95.5122,75.2566,87.6444,29972,"SI","NO",1,"2.22","14.349451",7.12,13.6,4.09,2.93,7.86,2.25,6.08,27820,21100,6720,14476,13344,6384,10774
"93","HUAROCHIRI","150700",72845,0.360651459241601,71.37,70.9292988685796,9.09062571223059,282.93800170272,0.7134,99.0322,16.2867,81.9827,73.6597,74.8972,79177,"NO","NO",2,"3.12","27.154327",12.87,24.1,3.05,2.84,3.48,1.13,5.27,72845,49334,23511,38437,34408,22870,36719
"94","HUAURA","150800",197384,0.413680227581856,74.69,72.2501204382574,9.62668891271551,368.909916268388,0.7884,99.4633,22.032,84.1302,85.147,88.7237,213188,"SI","NO",3,"2.74","17.849094",40.34,14,4.13,3.37,9.13,1.9,6.37,197384,170562,26822,99472,97912,52891,78086
"95","HUAYLAS","021200",53729,0.258717927050645,72.89,28.1340323789703,5.3691706995983,236.11637228335,0.6615,97.3926,14.3251,63.7338,69.345,76.4138,56102,"NO","NO",2,"3.15","41.521129",23.43,19.1,21.38,7.86,28.87,11.22,30.92,53729,17538,36191,26491,27238,8295,18991
"96","HUAYTARA","090600",23274,0.227282654913387,72.1,38.0036371137796,6.499570215194,138.955786338136,0.5709,97.4424,6.9062,93.0713,24.043,59.383,23361,"NO","NO",1,"2.84","54.06438",3.6,21.7,13.47,7.38,16.01,5.51,22.45,23274,6752,16522,12257,11017,3614,6578
"97","ICA","110100",321332,0.441716171089578,75.91,75.4660252989619,10.7818748842469,397.393089058153,0.845,99.5035,30.0232,87.7433,94.266,90.9563,349036,"SI","SI",4,"2.04","11.92409",40.7,10.8,2.4,2.16,4.9,1.22,3.49,321332,293950,27382,157232,164100,108600,112346
"98","ILO","180300",63780,0.48131326266048,74.44,81.9070096742736,11.0775015618052,490.975299632482,0.8504,99.5,21.2476,91.3031,99.5,99.5,68694,"SI","NO",2,"2.05","2.1439818",46.19,14.7,1.98,2,0.15,0.74,3.24,63780,63068,712,32332,31448,30825,15916
"99","ISLAY","040700",52264,0.430744359940025,72.25,81.0441500950065,9.80680617667471,405.065703819152,0.8179,98.504,18.6627,94.2023,92.6318,92.52,53047,"SI","NO",2,"2.42","13.074024",13.45,21.2,4.12,4,5.28,1.82,6.59,52264,47402,4862,26846,25418,23049,10594
"100","JAEN","060800",183634,0.310631496712053,72.46,47.2382514323637,6.55036552583587,269.969048945118,0.6372,95.813,10.8123,83.2315,44.7478,76.7748,198354,"NO","NO",3,"2.75","42.28635",35.09,20.5,11.83,6.28,18.12,7.25,16.63,183634,91910,91724,94094,89540,53416,43856
"101","JAUJA","120400",92053,0.33113300584047,70.85,66.5563010164793,8.21066670594139,248.665415980269,0.7053,98.0137,10.3796,90.8331,55.8857,90.6086,88524,"NO","NO",2,"2.53","28.907721",24.55,25.8,7.4,6.25,10.26,2.11,12.05,92053,63941,28112,44311,47742,24624,25113
"102","JORGE BASADRE","230300",9872,0.432917910371383,73.15,66.9400406643492,10.4335130464022,425.65730932731,0.8487,99.5,30.0799,97.3276,83.9754,93.4183,9641,"SI","NO",1,"2.71","5.6696296",3.37,18.3,3.82,2.35,6.39,1.65,7.43,9872,6202,3670,5920,3952,5110,2664
"103","JULCAN","130500",32985,0.195177712722139,70.67,23.1849714592702,4.24311451274153,155.558215979707,0.5272,97.7276,9.0297,60.0022,54.2229,36.6195,32400,"NO","NO",1,"3.98","54.25065",29.95,26.4,17.39,13.04,18.21,7.67,26.99,32985,4886,28099,16509,16476,6483,9723
"104","JUNIN","120500",30187,0.307734776963551,69.52,65.3281412281171,7.19704994068802,229.293627510146,0.6267,98.9176,12.5177,88.0828,23.2858,82.1882,27722,"NO","NO",1,"2.46","24.092742",12.79,30.6,13.11,10.6,19.09,5.53,19.88,30187,21215,8972,14594,15593,6350,6219
"105","LA CONVENCION","080900",166833,0.272757466448034,73.22,38.9888634343979,6.55694213118539,207.21892013886,0.6069,96.3227,9.2718,84.7681,40.9197,66.0037,179515,"NO","NO",3,"3.83","31.936549",5.55,18.1,13.65,6.74,16.76,8.25,19.94,166833,49892,116941,88181,78652,40835,43930
"106","LA MAR","050500",84177,0.193867012096038,71.74,22.789346951255,4.3566375,148.824269422972,0.4946,98.2364,5.9239,61.5692,30.5293,47.0695,87160,"NO","NO",2,"3.28","42.306407",19.17,22.9,24.06,19.03,27.75,13.88,34.91,84177,34385,49792,43439,40738,8599,16867
"107","LA UNION","040800",15662,0.250336888774295,71.07,32.9674878443493,5.98727894210329,196.532461613921,0.6325,96.7653,19.7837,71.4648,61.8834,53.1603,15164,"NO","NO",1,"4.09","12.601857",3.3,25.1,20.78,15.05,26.26,8.58,32.63,15662,7550,8112,7814,7848,3065,2682
"108","LAMAS","220500",79075,0.239362558332256,72.25,31.1729661026232,5.57135829588904,184.190519609007,0.6051,96.557,6.3469,72.5867,61.5244,61.297,83825,"NO","NO",2,"2.74","26.881291",15.69,21.2,12.46,8.64,16.38,6.73,19.01,79075,37822,41253,41489,37586,17134,24370
"109","LAMBAYEQUE","140300",259274,0.305771748312132,72.19,53.3984968515686,7.11510814027506,235.416682797017,0.6604,97.899,8.3964,72.9188,73.0946,72.3053,288141,"NO","NO",3,"2.98","34.495739",27.69,21.4,9.36,4.5,14.37,5.78,12.78,259274,125294,133980,128807,130467,52258,107009
"110","LAMPA","210700",48223,0.254368089781878,68.98,57.9576851821104,6.47490026141079,161.707790058707,0.5839,99.3094,5.6917,83.7246,39.5906,59.8291,51039,"NO","NO",2,"2.66","26.746336",8.33,32.6,11.48,7.91,13.7,4.59,18.23,48223,18659,29564,24061,24162,14674,8858
"111","LAURICOCHA","101000",35323,0.260728550104302,71.19,42.28716105116,6.62091249917026,184.782564905378,0.5554,96.3078,11.2596,82.0013,36.3976,44.2322,38257,"NO","NO",1,"2.74","44.119534",18.99,24.7,8.56,5.53,9.48,4.07,13.37,35323,7938,27385,18294,17029,6295,2890
"112","LEONCIO PRADO","100600",116965,0.319349608496868,73.51,45.9681329433682,6.96211292112932,277.905894179688,0.6803,95.4785,18.5407,91.4246,51.5353,70.8055,129953,"NO","NO",3,"2.03","44.570173",23.62,17.3,10.38,5.24,18.35,6.52,14.67,116965,68747,48218,61193,55772,21222,41049
"113","LIMA","150100",7605742,0.500885222809751,75.86,77.7787876245902,10.7673,556.42183518534,0.8999,99.3591,38.3657,89.5797,97.5604,99.5,8481415,"SI","SI",5,"2.35","5.8414796",2846.16,10.9,1.83,1.82,6.87,0.71,2.86,7605742,7596058,9684,3713471,3892271,2913776,2768452
"114","LORETO","160300",62165,0.24503158607632,68.98,28.9143117525355,6.60447834834582,193.177164060356,0.507,89.8845,6.2437,60.1239,32.464,60.621,69508,"NO","NO",2,"3.83","31.224037",0.92,32.6,10.6,4.2,16.07,6.5,15.6,62165,26311,35854,33247,28918,11778,12142
"115","LUCANAS","050600",65414,0.274617444554593,71.01,54.9717309823088,6.56669292609262,189.976619563634,0.6193,99.1895,10.0509,91.0306,36.7625,65.8977,67167,"NO","NO",2,"3.45","41.277724",4.51,25.3,15.7,13.64,18.68,7.45,24.38,65414,38396,27018,33680,31734,8749,13174
"116","LUYA","010500",48328,0.250816430910631,71.25,34.5997746402234,5.16924098302215,211.102648447812,0.6047,96.1927,12.418,74.726,43.3484,67.3961,52185,"NO","NO",2,"3.07","30.627197",14.93,24.5,14.27,11.71,16.14,8.27,20.76,48328,19526,28802,24968,23360,8652,11736
"117","MANU","170200",20290,0.359135376097782,71.13,51.123243514602,8.20154724849527,344.351178130766,0.5941,93.5355,12.1582,81.1164,37.0703,65.0632,22906,"NO","NO",1,"2.81","13.73293",0.73,24.9,4.81,3.99,5.22,2.95,7.6,20290,7261,13029,11620,8670,1445,5374
"118","MARANON","100700",26620,0.201032178096429,67.87,19.2436390326278,4.40489158415842,184.182255712458,0.477,96.8355,6.7634,64.0645,23.8282,42.5136,30594,"NO","NO",1,"3.1","44.173589",5.54,36.8,23.05,10.62,25.48,11.3,35.33,26620,4007,22613,13677,12943,5373,4708
"119","MARISCAL CACERES","220600",50884,0.300760721235168,71.92,36.7506004008691,7.17102977200085,265.01528481334,0.6922,96.0263,9.981,85.2023,75.5526,72.7025,51489,"NO","NO",2,"2.53","22.329468",3.51,22.3,6.19,4.2,9.75,4.11,8.61,50884,31626,19258,27048,23836,14498,15278
"120","MARISCAL LUZURIAGA","021300",23292,0.216006188380171,70.67,33.5467327824429,4.51429968420014,163.891982080152,0.5188,96.6549,5.202,69.084,31.2854,53.7286,23888,"NO","NO",1,"3.92","48.9683",31.88,26.4,31.83,11.29,35.1,19.36,43.41,23292,2871,20421,11416,11876,6481,2584
"121","MARISCAL NIETO","180100",72849,0.4480169441787,75.63,79.2843288413679,9.93347030257841,424.812819703181,0.8263,99.4366,26.9476,94.0548,80.8463,93.9171,78890,"NO","SI",2,"2.08","8.2026345",8.4,11.4,6.28,5.29,12.15,2.55,10.17,72849,62797,10052,37266,35583,36565,14893
"122","MARISCAL RAMON CASTILLA","160400",54829,0.236506730200565,69.23,22.3245680923162,6.38452037264035,199.773524789017,0.4707,91.3034,4.5533,55.2372,23.2198,58.0174,67143,"NO","NO",2,"3.75","31.425798",1.47,31.7,9.37,4.22,11.76,6.35,13.09,54829,16574,38255,29366,25463,5411,14798
"123","MAYNAS","160100",492992,0.366329917386253,71.22,50.5221480999764,8.95214310684118,346.846279815264,0.6779,95.9809,12.4254,79.0188,57.2983,85.9357,550031,"NO","SI",4,"2.51","30.595561",4.11,24.6,2.87,1.73,8.14,1.67,4.07,492992,392682,100310,248695,244297,139405,106591
"124","MELGAR","210800",74735,0.248745644983304,67.25,53.065237435162,5.54455295163688,179.028038637774,0.6322,99.0987,6.044,81.0894,60.8358,65.0074,77355,"NO","NO",2,"3.42","38.25788",11.59,39.4,13.82,10.26,17.08,6.43,20.55,74735,35536,39199,36421,38314,26413,9932
"125","MOHO","210900",27819,0.220625969688087,69.12,49.6504719773692,4.91764336939512,144.036481614652,0.6098,98.1119,2.598,83.4812,45.2047,73.7554,26799,"NO","NO",1,"3.91","27.995372",27.67,32.1,20.83,12.79,23.98,9.64,31.18,27819,7950,19869,13647,14172,7351,3626
"126","MORROPON","200400",159693,0.289142229229107,70.46,50.0916364254353,5.74593073928006,245.794925086151,0.6653,97.1181,7.3392,80.9296,67.5797,74.8067,159486,"NO","NO",3,"2.93","26.869871",41.83,27.1,13.72,10.09,19,10.12,17.4,159693,91798,67895,80951,78742,32301,57567
"127","MOYOBAMBA","220100",115389,0.284961260712799,73.07,40.910926249975,6.87659828974843,221.161401082897,0.6832,95.7572,9.9368,83.2734,72.5388,73.4589,136414,"NO","SI",3,"2.79","23.284347",30.59,18.5,8.97,5.61,14.63,5.11,13.18,115389,68406,46983,59829,55560,24811,36127
"128","NAZCA","110300",57531,0.421966489764923,76.53,72.4144214626356,9.88397610850287,370.862139062923,0.7812,99.3843,18.7779,87.539,84.1663,88.2205,58817,"SI","NO",2,"2.58","8.8035105",10.99,9.5,4.18,3.14,11.4,2.04,6.41,57531,50507,7024,29492,28039,17437,24582
"129","OCROS","021400",9196,0.304621400525033,75.09,52.630588787106,6.93665559823315,226.286009666014,0.6367,97.9574,7.4294,93.4748,42.7468,71.765,10283,"NO","NO",1,"3","30.741176",4.73,12.9,6.11,5.29,7.28,2.42,10.17,9196,5301,3895,4788,4408,1113,2773
